current directory: /app/vendor/bundle/ruby/4.0.0/gems/oj-3.16.16/ext/oj
/usr/local/bin/ruby extconf.rb
>>>>> Creating Makefile for ruby version 4.0.1 on x86_64-linux-musl <<<<<
checking for rb_gc_mark_movable()... yes
checking for stpcpy()... yes
checking for pthread_mutex_init()... yes
checking for getrlimit() in sys/resource.h... yes
checking for rb_enc_interned_str()... yes
checking for rb_ext_ractor_safe() in ruby.h... yes
creating Makefile

current directory: /app/vendor/bundle/ruby/4.0.0/gems/oj-3.16.16/ext/oj
make -j4 DESTDIR\= sitearchdir\=./.gem.20260516-47-sy3uj6 sitelibdir\=./.gem.20260516-47-sy3uj6 clean

current directory: /app/vendor/bundle/ruby/4.0.0/gems/oj-3.16.16/ext/oj
make -j4 DESTDIR\= sitearchdir\=./.gem.20260516-47-sy3uj6 sitelibdir\=./.gem.20260516-47-sy3uj6
compiling cache.c
compiling cache8.c
compiling circarray.c
compiling code.c
compiling compat.c
compiling custom.c
compiling debug.c
compiling dump.c
compiling dump_compat.c
compiling dump_leaf.c
dump.c:43:43: warning: initializer-string for array of 'char' truncates NUL terminator but destination lacks 'nonstring' attribute (257 chars into 256 available) [-Wunterminated-string-initialization]
   43 | static char newline_friendly_chars[256] = "\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  241 | .............................H..\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  242 | .............................G..\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  243 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  244 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  245 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  246 | ................................X";
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
parser.c:248:40: warning: initializer-string for array of 'char' truncates NUL terminator but destination lacks 'nonstring' attribute (258 chars into 257 available) [-Wunterminated-string-initialization]
  248 | static const char big_digit_map[257] = "\
      |                                        ^~
  249 | .........rs..r..................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~       
  250 | r...........u.D.CCCCCCCCCC......\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~       
  251 | .....J.......................H..\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~       
  252 | .....J.......................G..\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~       
  253 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~       
  254 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~       
  255 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~       
  256 | ................................D";
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~      
parser.c:258:38: warning: initializer-string for array of 'char' truncates NUL terminator but destination lacks 'nonstring' attribute (258 chars into 257 available) [-Wunterminated-string-initialization]
  258 | static const char big_dot_map[257] = "\
      |                                      ^~
  259 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~     
  260 | ................IIIIIIIIII......\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~     
  261 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~     
  262 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~     
  263 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~     
  264 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~     
  265 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~     
  266 | ................................o";
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~    
parser.c:268:39: warning: initializer-string for array of 'char' truncates NUL terminator but destination lacks 'nonstring' attribute (258 chars into 257 available) [-Wunterminated-string-initialization]
  268 | static const char big_frac_map[257] = "\
      |                                       ^~
  269 | .........rs..r..................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~      
  270 | r...........u...IIIIIIIIII......\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~      
  271 | .....J.......................H..\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~      
  272 | .....J.......................G..\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~      
  273 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~      
  274 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~      
  275 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~      
  276 | ................................g";
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~     
parser.c:278:43: warning: initializer-string for array of 'char' truncates NUL terminator but destination lacks 'nonstring' attribute (258 chars into 257 available) [-Wunterminated-string-initialization]
  278 | static const char big_exp_sign_map[257] = "\
      |                                           ^~
  279 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~          
  280 | ...........K.K..LLLLLLLLLL......\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~          
  281 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~          
  282 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~          
  283 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~          
  284 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~          
  285 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~          
  286 | ................................B";
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~         
parser.c:288:43: warning: initializer-string for array of 'char' truncates NUL terminator but destination lacks 'nonstring' attribute (258 chars into 257 available) [-Wunterminated-string-initialization]
  288 | static const char big_exp_zero_map[257] = "\
      |                                           ^~
  289 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~          
  290 | ................LLLLLLLLLL......\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~          
  291 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~          
  292 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~          
  293 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~          
  294 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~          
  295 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~          
  296 | ................................Z";
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~         
parser.c:298:38: warning: initializer-string for array of 'char' truncates NUL terminator but destination lacks 'nonstring' attribute (258 chars into 257 available) [-Wunterminated-string-initialization]
  298 | static const char big_exp_map[257] = "\
      |                                      ^~
  299 | .........rs..r..................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~     
  300 | r...........u...LLLLLLLLLL......\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~     
  301 | .............................H..\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~     
  302 | .............................G..\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~     
  303 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~     
  304 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~     
  305 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~     
  306 | ................................Y";
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~    
parser.c:308:37: warning: initializer-string for array of 'char' truncates NUL terminator but destination lacks 'nonstring' attribute (258 chars into 257 available) [-Wunterminated-string-initialization]
  308 | static const char string_map[257] = "\
      |                                     ^~
  309 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~    
  310 | RRzRRRRRRRRRRRRRRRRRRRRRRRRRRRRR\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~    
  311 | RRRRRRRRRRRRRRRRRRRRRRRRRRRRARRR\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~    
  312 | RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~    
  313 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~    
  314 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~    
  315 | MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~    
  316 | PPPPPPPPPPPPPPPPQQQQQQQQ........s";
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
parser.c:318:34: warning: initializer-string for array of 'char' truncates NUL terminator but destination lacks 'nonstring' attribute (258 chars into 257 available) [-Wunterminated-string-initialization]
  318 | static const char esc_map[257] = "\
      |                                  ^~
  319 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  320 | ..B............B................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  321 | ............................B...\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  322 | ..B...B.......B...B.BU..........\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  323 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  324 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  325 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  326 | ................................~";
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
parser.c:338:32: warning: initializer-string for array of 'char' truncates NUL terminator but destination lacks 'nonstring' attribute (258 chars into 257 available) [-Wunterminated-string-initialization]
  338 | static const char u_map[257] = "\
      |                                ^~
  339 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  340 | ................EEEEEEEEEE......\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  341 | .EEEEEE.........................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  342 | .EEEEEE.........................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  343 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  344 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  345 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  346 | ................................u";
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
parser.c:348:34: warning: initializer-string for array of 'char' truncates NUL terminator but destination lacks 'nonstring' attribute (258 chars into 257 available) [-Wunterminated-string-initialization]
  348 | static const char utf_map[257] = "\
      |                                  ^~
  349 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  350 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  351 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  352 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  353 | SSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  354 | SSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  355 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  356 | ................................8";
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
parser.c:358:36: warning: initializer-string for array of 'char' truncates NUL terminator but destination lacks 'nonstring' attribute (258 chars into 257 available) [-Wunterminated-string-initialization]
  358 | static const char space_map[257] = "\
      |                                    ^~
  359 | .........ab..a..................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  360 | a...............................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  361 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  362 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  363 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  364 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  365 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  366 | ................................S";
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
parser.c:368:36: warning: initializer-string for array of 'char' truncates NUL terminator but destination lacks 'nonstring' attribute (258 chars into 257 available) [-Wunterminated-string-initialization]
  368 | static const char trail_map[257] = "\
      |                                    ^~
  369 | .........ab..a..................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  370 | a...............................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  371 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  372 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  373 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  374 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  375 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   
  376 | ................................R";
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  
parser.c:378:34: warning: initializer-string for array of 'unsigned char' truncates NUL terminator but destination lacks 'nonstring' attribute (257 chars into 256 available) [-Wunterminated-string-initialization]
  378 | static const byte hex_map[256] = "\
      |                                  ^~
  379 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  380 | ................\x00\x01\x02\x03\x04\x05\x06\x07\x08\x09......\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  381 | .\x0a\x0b\x0c\x0d\x0e\x0f.........................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  382 | .\x0a\x0b\x0c\x0d\x0e\x0f.........................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  383 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  384 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  385 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
  386 | ................................";
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
compiling reader.c
compiling resolve.c
compiling rxclass.c
cc1: note: unrecognized command-line option '-Wno-self-assign' may have been intended to silence earlier diagnostics
cc1: note: unrecognized command-line option '-Wno-parentheses-equality' may have been intended to silence earlier diagnostics
cc1: note: unrecognized command-line option '-Wno-constant-logical-operand' may have been intended to silence earlier diagnostics
compiling saj.c
compiling saj2.c
compiling scp.c
compiling sparse.c
compiling stream_writer.c
compiling strict.c
compiling string_writer.c
compiling trace.c
compiling usual.c
compiling util.c
compiling val_stack.c
compiling validate.c
compiling wab.c
wab.c:22:30: warning: initializer-string for array of 'char' truncates NUL terminator but destination lacks 'nonstring' attribute (257 chars into 256 available) [-Wunterminated-string-initialization]
   22 | static char hex_chars[256] = "\
      |                              ^~
   23 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   24 | ................xxxxxxxxxx......\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   25 | .xxxxxx.........................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   26 | .xxxxxx.........................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   27 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   28 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   29 | ................................\
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   30 | ................................";
      | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cc1: note: unrecognized command-line option '-Wno-self-assign' may have been intended to silence earlier diagnostics
cc1: note: unrecognized command-line option '-Wno-parentheses-equality' may have been intended to silence earlier diagnostics
cc1: note: unrecognized command-line option '-Wno-constant-logical-operand' may have been intended to silence earlier diagnostics
linking shared-object oj/oj.so

current directory: /app/vendor/bundle/ruby/4.0.0/gems/oj-3.16.16/ext/oj
make -j4 DESTDIR\= sitearchdir\=./.gem.20260516-47-sy3uj6 sitelibdir\=./.gem.20260516-47-sy3uj6 install
/usr/bin/install -c -m 0755 oj.so ./.gem.20260516-47-sy3uj6/oj

current directory: /app/vendor/bundle/ruby/4.0.0/gems/oj-3.16.16/ext/oj
make DESTDIR\= sitearchdir\=./.gem.20260516-47-sy3uj6 sitelibdir\=./.gem.20260516-47-sy3uj6 clean
